isr_rep_num,q50,q_up,q_down,date
0.9859752576746894,1.1023648545406601,1.2570322536792329,0.9803702058608952,2020-07-29
1.0120656545017195,1.1029155556303234,1.2456976458020206,0.9799489827466811,2020-07-30
1.0021906397751201,1.0945280902605836,1.190989873819354,1.003593268341627,2020-07-31
1.0097351816300733,1.0855469730876508,1.1648094434567657,1.0086080145827008,2020-08-01
1.0017772214506806,1.1030940325572032,1.1772408798635159,0.9898674225457814,2020-08-02
0.9972563237898031,1.089109224193164,1.1797585545655327,0.992860691551247,2020-08-03
0.9609175052141501,1.0515651075194956,1.2055847215336044,0.9755944357549446,2020-08-04
0.9664237463555482,1.0561207602579419,1.2023561424805964,0.9658274231800288,2020-08-05
0.9888399916157407,1.0480450991022678,1.19313383320894,0.9752852806112431,2020-08-06
0.9879268058238224,1.038688630034021,1.152888374544187,0.9407870147344928,2020-08-07
0.9729752633930978,1.0295712459479192,1.1450044130140142,0.9351709091107301,2020-08-08
0.9793565059134348,1.0264124184529089,1.1359831359242967,0.926735794118436,2020-08-09
0.9689571281903875,0.9965721690383038,1.1707550720605149,0.9336923346254994,2020-08-10
0.9853037763641359,1.0260072301025627,1.158243119302026,0.934132255310632,2020-08-11
0.9855102824177893,1.0346781043384177,1.1217759587627585,0.9078400741651267,2020-08-12
0.978045191671873,1.0123935917600697,1.1022445032750676,0.9050556175304115,2020-08-13
1.0077928038002157,1.029016523935506,1.1333027209494695,0.9494670961946867,2020-08-14
1.0403730231012476,1.0124438517811294,1.0674908764863915,0.9417475355115132,2020-08-15
1.0657423559866075,1.0449510725415196,1.1195958191809818,0.9562813310353777,2020-08-16
1.1112684695554111,1.0451183637921153,1.1137561954489028,0.9506727814264517,2020-08-17
1.122152674699322,1.0217428950561986,1.115965195472305,0.9396439972797035,2020-08-18
1.1124091523546613,1.014800184103389,1.0842859548347705,0.94416059568461,2020-08-19
1.0973118230665238,1.0020229733603117,1.0932460197509224,0.95445613391195006,2020-08-20
1.0984416428322148,0.9925967673648026,1.091592977798442,0.9517147495742915,2020-08-21
1.101911929037391,1.0269174439626738,1.0982865288783898,0.9579548934343349,2020-08-22
1.1867069356935667,1.015379963317634,1.1008642021996868,0.9431209816518824,2020-08-23
1.1982601702046172,1.0257704901529672,1.1515117387462173,0.9540989377207403,2020-08-24
1.212794609840953,1.0650085013326753,1.1466193247782441,0.9446916053626666,2020-08-25
1.206557131335494,1.0710250426611272,1.2076502743896527,0.9617862986125513,2020-08-26
1.2336853657586628,1.0601040662987722,1.2446247346157973,0.9706923349880678,2020-08-27
1.2623266002539655,1.0831490024320507,1.232281319341101,0.9278141880501294,2020-08-28
1.279639995178334,1.1237536608735184,1.2703490028379938,0.9102208292912073,2020-08-29
1.2585531123734945,1.1247440658262242,1.2773306163206566,0.9639668048247838,2020-08-30
1.2792351014680867,1.120926413670154,1.2842155636685657,0.9737235779928552,2020-08-31
1.2848086340136111,1.1588085105085055,1.3036637788485312,0.970613383905591,2020-09-01
1.274871855145911,1.128718783164818,1.284920402379,0.9838538685129566,2020-09-02
1.2521636806572751,1.122904693836937,1.2744981942923839,0.9887432282009749,2020-09-03
1.2523756541643072,1.1092821595873825,1.2720346691473319,0.9859071722205057,2020-09-04
1.2798666511543215,1.146201683603541,1.2557461688204419,1.0116830711952358,2020-09-05
1.2336504174026337,1.1002877958089252,1.2794460520215352,1.0088213121715894,2020-09-06
1.218611816856073,1.1519052218280421,1.2593448467198816,1.036366266635479,2020-09-07
1.2148551197287345,1.1609357404622715,1.2455535338899282,1.022142966653092,2020-09-08
1.2002324771446637,1.1666925155674757,1.2295074662288896,1.0269694800714875,2020-09-09
1.127557548649865,1.1531733518740066,1.2670490284807843,1.0057928924100323,2020-09-10
1.0583332321489924,1.147277247689415,1.2457425347630915,1.047221076236021,2020-09-11
1.0888798859280078,1.111803414934617,1.24772217642683,1.0661688705509127,2020-09-12
1.1554121443403491,1.143744059767748,1.2748394641610303,1.0356332104479253,2020-09-13
1.2142923041360196,1.1125778410903884,1.2575260577136902,1.0306542039118367,2020-09-14
1.2583782493785438,1.1366383883606699,1.2587887930586177,1.018460198080193,2020-09-15
1.2552664290835227,1.1031525949945733,1.2533488883035324,1.009101849134546,2020-09-16
1.2113994474089107,1.0763666603434312,1.2265585061515591,1.0241764106611086,2020-09-17
1.0828247983401045,1.0822378976837448,1.1623585127018496,0.9885011198634797,2020-09-18
1.0004976712566334,1.0382509748051723,1.180192177552077,0.9973883724245015,2020-09-19
1.0438237926295437,1.047742851806242,1.1798688042741408,1.0010945498634791,2020-09-20
1.02591127354599,1.0839112788415488,1.2041825112913398,0.9831245321170837,2020-09-21
0.9844774959632906,1.1064232254530229,1.2006614809698875,0.9906196615729638,2020-09-22
0.9020396844139985,1.0906606452308565,1.223691387161305,0.9971130686651881,2020-09-23
0.9032871491002148,1.0919707043920321,1.198422958182928,1.0030964017916213,2020-09-24
1.0427821736501541,1.1189786197134621,1.2550832211462402,1.0390434867435563,2020-09-25
1.0393847531804166,1.1531341790525902,1.2556464414564845,1.0271156179508742,2020-09-26
0.9016552613727127,1.1813962926679356,1.2801909988285918,1.0065874057166655,2020-09-27
0.8066338186573621,1.176417303866736,1.355540574150686,1.0321735680715958,2020-09-28
0.7259081515088623,1.1969012381030246,1.3960497878934173,1.0079416948097941,2020-09-29
0.7202142208506449,1.1880440527196694,1.3619373374238193,1.0421581471774024,2020-09-30
0.729904543795906,1.1193913199561254,1.3264337135800135,1.0438630080412339,2020-10-01
0.6953722186990344,1.0968041299505025,1.3106237377560785,1.0273927215499459,2020-10-02
0.6611021315788439,1.1227412056382706,1.3115161228637167,1.0116349057534793,2020-10-03
0.6370352530360669,1.1290469865493755,1.3059448674125878,1.0293837712027525,2020-10-04
0.6053508567997167,1.090222479977971,1.3683083693456926,1.0329878262253558,2020-10-05
0.5977641061493831,1.0847173924134401,1.3723135533089925,1.001322917069514,2020-10-06
0.6334605262870101,1.088440365406831,1.3063269601476661,0.9641476787979368,2020-10-07
0.6553750736701284,1.089916435086006,1.2806434029814544,1.0021238551324896,2020-10-08
0.6155200682401922,1.1264340780566315,1.2503293653893448,1.0102855284395542,2020-10-09
0.5982334760532274,1.1284292935073734,1.2449278343221115,1.0157165054497135,2020-10-10
0.5911411628660439,1.1473770326229222,1.2753718690277642,1.0304480129841658,2020-10-11
0.6068220935461938,1.1801525304491194,1.2707059463851869,1.1071198683910641,2020-10-12
0.6123921313171761,1.2114484880347485,1.3201017352842328,1.0776069701744055,2020-10-13
0.6570946701538468,1.2091381625083695,1.3347543737684011,1.0981129396013647,2020-10-14
0.6842971851910904,1.2167561445181612,1.3299642908939853,1.0933354320537108,2020-10-15
0.6687398334162955,1.1785240241502561,1.3386920433004756,1.0862021329089464,2020-10-16
0.6852334497244681,1.1910964595565112,1.3423879519677984,1.0903507780125468,2020-10-17
0.6813881241093827,1.164247199789261,1.351611173781687,1.0657281473994649,2020-10-18
0.6799793675523973,1.178466245632925,1.3582630758449925,1.0689164252935426,2020-10-19
0.708003456539419,1.1858881189300257,1.3596546722182352,1.0740754531053658,2020-10-20
0.758007914085676,1.1392631460805451,1.3278944427848036,1.060878293805282,2020-10-21
0.8150771585330134,1.1023662634916325,1.2654521004730601,1.0275358942320296,2020-10-22
0.8378572747761002,1.0610112605793793,1.2511681467898723,0.9921889254400981,2020-10-23
0.8634453408363965,1.1099383859082432,1.199915892791356,0.9626684794012195,2020-10-24
0.9019565320861401,1.0880731225834692,1.2335876566817137,0.9599930936953085,2020-10-25
0.9106851910362059,1.0676734460414077,1.228256663832862,0.9484735023035147,2020-10-26
0.9319784736126283,1.068123978227558,1.2091139578944512,0.9509507970484428,2020-10-27
0.944966878699692,1.059348412455984,1.2191478113311995,0.941287692173969,2020-10-28
0.931540439127361,1.0596426302380615,1.2120781607096593,0.9249641630221823,2020-10-29
0.9299473852087473,1.043458496457002,1.1979489393504035,0.882074842590136,2020-10-30
0.907575343583013,1.062098648060071,1.1687191847675145,0.8940330650948832,2020-10-31
0.9234545581024468,1.037734174162642,1.1441761386026963,0.8947184172860825,2020-11-01
1.0013672598824375,1.0582549569235107,1.141747164051976,0.8847892529939654,2020-11-02
1.024171209285386,1.046581158544738,1.1618396487820277,0.880120374242374,2020-11-03
1.038142415900992,1.040580228936206,1.120003236326864,0.9203666749558043,2020-11-04
1.051103758427042,1.0106721422110772,1.1294477110338303,0.9199341694069864,2020-11-05
1.07475298769043,1.0412851991635876,1.1101012981161062,0.8995063426790404,2020-11-06
1.0932249433714907,1.0454119466397007,1.113309411240651,0.9400335522162261,2020-11-07
1.0796035693252433,1.0145203302818966,1.0959310768640596,0.9217596331302977,2020-11-08
1.0455992940312624,1.0143352696105954,1.0880478034918852,0.9420437017784355,2020-11-09
1.0349534249781571,1.0109458780178944,1.0642475005700738,0.9090885181281562,2020-11-10
1.0533167536728498,0.9891042836617665,1.0739197165603078,0.9063153439484102,2020-11-11
1.071551806020829,1.0081216128563364,1.0785911990863586,0.9173778444608947,2020-11-12
1.073770973552787,0.9973636477991734,1.074977819039509,0.8906505240339098,2020-11-13
1.0621807564685521,0.9878335999146441,1.0753355238274898,0.8815544204987779,2020-11-14
1.102374005955271,0.9980124811128532,1.081536018585625,0.8789759264227675,2020-11-15
1.1425833569785748,0.9913674397505667,1.0880347814787836,0.8687497222542683,2020-11-16
1.159464368101245,0.9982545186823163,1.0803605088562955,0.8620982594238366,2020-11-17
1.1500450337067216,0.9832617958458881,1.1042502664558804,0.8650284890132147,2020-11-18
1.1578562453865748,0.9901181489283122,1.097325025641031,0.8566200922909982,2020-11-19
1.1705875763787563,0.9902113535856378,1.0933934508320917,0.8791629677776033,2020-11-20
1.1851878963026938,1.012380621012821,1.0805171150547606,0.9042182110374476,2020-11-21
1.2188128249618297,1.0148470029619223,1.0924281940009926,0.9478909463657934,2020-11-22
1.219337060967057,1.0342582276206136,1.0993873538592718,0.9321828522056956,2020-11-23
1.11493577738594,1.0280252580702331,1.1052068454504695,0.9441827194531954,2020-11-24
1.2367829732139066,1.0300042313261155,1.0914854558069453,0.9608846647628575,2020-11-25
1.196516781491498,1.017546213618019,1.1041163205757711,0.9722311854969857,2020-11-26
1.2223124897446407,1.0279543235427544,1.1060342768588325,0.9725076134509294,2020-11-27
